OBJECTID,FOD_ID,FPA_ID,SOURCE_SYSTEM_TYPE,SOURCE_SYSTEM,NWCG_REPORTING_AGENCY,NWCG_REPORTING_UNIT_ID,NWCG_REPORTING_UNIT_NAME,SOURCE_REPORTING_UNIT,SOURCE_REPORTING_UNIT_NAME,LOCAL_FIRE_REPORT_ID,LOCAL_INCIDENT_ID,FIRE_CODE,FIRE_NAME,ICS_209_INCIDENT_NUMBER,ICS_209_NAME,MTBS_ID,MTBS_FIRE_NAME,COMPLEX_NAME,FIRE_YEAR,DISCOVERY_DATE,DISCOVERY_DOY,DISCOVERY_TIME,STAT_CAUSE_CODE,STAT_CAUSE_DESCR,CONT_DATE,CONT_DOY,CONT_TIME,FIRE_SIZE,FIRE_SIZE_CLASS,LATITUDE,LONGITUDE,OWNER_CODE,OWNER_DESCR,STATE,COUNTY,FIPS_CODE,FIPS_NAME,Shape
1065665,1300061,ICS209_2009_CO-FCQ-175,INTERAGCY,IA-ICS209,DOD,USCOFCQ,Fort Carson Army Base,COFCQ,Fort Carson Fire Department,,,,QUARRY,CO-FCQ-175,QUARRY,CO3866310477820090303,QUARRY,,2009,2454893.5,62,951,13,Missing/Undefined,,,,6328,G,38.656389,-104.750278,6,OTHER FEDERAL,CO,EL PASO,41,El Paso,� :�0Z�(:�TC@ :�0Z�(:�TC@| :�0Z�(:�TC@�
1219149,1476790,W-616604,FED,DOI-WFMI,NPS,USCOGSP,Great Sand Dunes National Park and Preserve,COGSP,Great Sand Dunes National Monument,1001,,FFA8,MEDANO,CO-GSP-000464,Medano,CO3781310546020100606,MEDANO,,2010,2455353.5,157,1200,1,Lightning,2455531.5,335,800,6249,G,37.8064,-105.5058,3,NPS,CO,,,,�D��_`Z�P�}8�B@D��_`Z�P�}8�B@|D��_`Z�P�}8�B@�
1522020,201216006,ICS209_2011_CO-LSX-000681,INTERAGCY,IA-ICS209,ST/C&L,USCOLSX,Las Animas County,COLSX,LAS ANIMAS COUNTY,,,,PURGATOIRE FIRE,CO-LSX-000681,Purgatoire Fire,CO3721210402120110530,PURGATOIREFIRE,,2011,2455711.5,150,0,13,Missing/Undefined,,,,6140,G,37.211667,-104.020833,11,COUNTY,CO,Las Animas,71,Las Animas,�\k�SUZ�@R}��B@\k�SUZ�@R}��B@|\k�SUZ�@R}��B@�
1066265,1301210,ICS209_2002_CO-PBX-332,INTERAGCY,IA-ICS209,IA,USCOPBC,Pueblo Interagency Dispatch Center,COPBC,Pueblo Interagency Dispatch Center,,,,EL PASO COUNTY COMPLEX,CO-PBX-332,EL PASO COUNTY COMPLEX,CO3871610435320020608,UNNAMED,EL PASO COUNTY COMPLEX,2002,2452425.5,151,1305,1,Lightning,,,,6000,G,38.683333,-104.233333,11,COUNTY,CO,EL PASO COUNTY,41,El Paso,�����Z����twWC@����Z����twWC@|����Z����twWC@�
1469829,201111857,W-620207,FED,DOI-WFMI,NPS,USCOMVP,Mesa Verde National Park,COMVP,Mesa Verde National Park,644,,F39V,BEAR,NM-N2S-036,BEAR,NM3700010423620110526,BEAR,,2011,2455712.5,151,700,1,Lightning,2455717.5,156,1200,6000,G,36.9986,-104.2592,7,STATE,CO,,,,��ǘ��Z�����B@�ǘ��Z�����B@|�ǘ��Z�����B@�
1573434,201502245,W-639785,FED,DOI-WFMI,BLM,USCOMRD,Southwest District,COMRD,Montrose Interagency Center,,,GVX3,SUNRISE MINE,CO-UPD-073,Sunrise Mine,CO3843610898920120525,SUNRISE MINE,,2012,2456072.5,146,1647,9,Miscellaneous,2456085.5,159,1200,5742,G,38.4358,-108.9889,1,BLM,CO,Montrose,85,Montrose,���9#J?[�h�]K�7C@��9#J?[�h�]K�7C@|��9#J?[�h�]K�7C@�
222024,225422,W-15975,FED,DOI-WFMI,BLM,USCOGJD,Northwest District,COGJD,"Western Slope Center, Grand Junction",,,E856,HATCHET,,,CO3938610865019960723,HATCHET,,1996,2450287.5,205,1430,1,Lightning,2450293.5,211,1800,5580,G,39.4,-108.6673,1,BLM,CO,,,,��'�*[�83333�C@�'�*[�83333�C@|�'�*[�83333�C@�
150206,151663,FS-378685,FED,FS-FIRESTAT,FS,USCORTF,Routt National Forest,211,Routt National Forest,12,,4996,LOST LAKES,CO-RTF-316,LOST LAKES,CO4008910718920020713,LOST LAKES,LOST GREEN COMPLEX,2002,2452468.5,194,1400,1,Lightning,,,,5538,G,40.09805556,-107.2277778,5,USFS,CO,45,45,Garfield,���@���Z����D@��@���Z����D@|��@���Z����D@�
324154,331026,W-583106,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,EH25,PRONG,CO-MFX-434,Prong,CO4067410791120080824,PRONG,,2008,2454702.5,237,1845,1,Lightning,2454705.5,240,1800,5395,G,40.6727,-107.9137,8,PRIVATE,CO,Moffat,81,Moffat,����z�Z���VD@���z�Z���VD@|���z�Z���VD@�
324995,332065,W-120487,FED,DOI-WFMI,BLM,USCOGJD,Northwest District,COGJD,"Western Slope Center, Grand Junction",,,V839,GARCO 5,CO-GJX-275,BRUSH MOUNTAIN,,,,2003,2452828.5,189,1450,13,Missing/Undefined,2452838.5,199,1200,5292,G,39.5628,-108.4283,8,PRIVATE,CO,Garfield,45,Garfield,"�8gDi[�0��	�C@8gDi[�0��	�C@|8gDi[�0��	�C@�"
1573139,201501908,W-642267,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,Craig NW Center,,,G4P3,WOLF,CO-WRD-579,WOLF,CO4028510839520120803,WOLF,,2012,2456142.5,216,1216,1,Lightning,2456161.5,235,1600,5126,G,40.2853,-108.395,1,BLM,CO,Moffat,81,Moffat,��z�G[�H�ܵ�$D@�z�G[�H�ܵ�$D@|�z�G[�H�ܵ�$D@�
1066314,1301269,ICS209_2002_CO-PBX-0196,INTERAGCY,IA-ICS209,IA,USCOPBC,Pueblo Interagency Dispatch Center,COPBC,Pueblo Interagency Dispatch Center,,,,HANOVER,CO-PBX-0196,Hanover,CO3855710456620020503,HANOVER,,2002,2452397.5,123,0,1,Lightning,,,,5038,G,38.55,-104.6,11,COUNTY,CO,EL PASO,41,El Paso,�dffff&Z�pffffFC@dffff&Z�pffffFC@|dffff&Z�pffffFC@�
351480,360940,W-258420,FED,DOI-WFMI,NPS,USCODSP,Dinosaur National Monument,CODSP,Dinosaur National Park,16,,,BEAR,CO-DSP-217,BEAR,CO4044610867120020627,BEAR,,2002,2452452.5,178,1315,3,Smoking,2452463.5,189,1800,4800,F,40.44566,-108.72367,3,NPS,CO,,,,"�(���P.[�X�
c9D@(���P.[�X�
c9D@|(���P.[�X�
c9D@�"
239595,244031,W-253314,FED,DOI-WFMI,NPS,USCOMVP,Mesa Verde National Park,COMVP,Mesa Verde National Park,76,,,CHAPIN 5,,,CO3724610848119960818,CHAPIN #5,,1996,2450313.5,231,1355,1,Lightning,2450319.5,237,2000,4781,F,37.2294,-108.5004,3,NPS,CO,,,,�ĺ�� [��٬�\�B@ĺ�� [��٬�\�B@|ĺ�� [��٬�\�B@�
222108,225507,W-10542,FED,DOI-WFMI,BLM,USCOGJD,Northwest District,COGJD,"Western Slope Center, Grand Junction",,,E893,SEWEMUP,,,,,,1997,2450628.5,180,1004,1,Lightning,2450667.5,219,1600,4600,F,39.4833,-108.9507,1,BLM,CO,,,,���D�<[�?�ܽC@��D�<[�?�ܽC@|��D�<[�?�ܽC@�
324439,331341,W-98197,FED,DOI-WFMI,BLM,USCOGJD,Northwest District,COGJD,"Western Slope Center, Grand Junction",,,V662,CONE MTN,CO-GJD-323,CONE MOUNTAIN,CO3860510899020000703,CONE MOUNTAIN,,2000,2451728.5,185,1210,1,Lightning,2451734.5,191,1800,4580,F,38.5667,-108.984,1,BLM,CO,Mesa,77,Mesa,"���""��>[�XR'��HC@��""��>[�XR'��HC@|��""��>[�XR'��HC@�"
1522015,201216001,ICS209_2011_CO-BNX-000385,INTERAGCY,IA-ICS209,ST/C&L,USCOBNX,Bent County Office,COBNX,BENT COUNTY,,,,SALT,CO-BNX-000385,SALT,CO3770310335220110603,SALT,,2011,2455715.5,154,1200,1,Lightning,2455717.5,156,1500,4500,F,37.7025,-103.351667,11,COUNTY,CO,BENT,11,Bent,�DN���Y�X����B@DN���Y�X����B@|DN���Y�X����B@�
321734,328544,W-109535,FED,DOI-WFMI,BLM,USCORGD,Royal Gorge Field Office,COCCD,Canon City District,,,E653,IRON MTN,CO-RGD-372,IRON MOUNTAIN,CO3833310547320020602,IRON MOUNTAIN,,2002,2452427.5,153,1310,9,Miscellaneous,2452433.5,159,1800,4439.4,F,38.29781,-105.50257,8,PRIVATE,CO,Fremont,43,Fremont,��|\*`Z�6Y�&C@�|\*`Z�6Y�&C@|�|\*`Z�6Y�&C@�
150223,151680,FS-378702,FED,FS-FIRESTAT,FS,USCORTF,Routt National Forest,211,Routt National Forest,13,,4997,GREEN CREEK,CO-RTF-318,GREEN CREEK,CO4029910667420020714,GREEN CREEK,LOST GREEN COMPLEX,2002,2452469.5,195,1148,1,Lightning,2452550.5,276,1000,4400,F,40.30833333,-106.6916667,5,USFS,CO,107,107,Routt,���GDD�Z��Npww'D@��GDD�Z��Npww'D@|��GDD�Z��Npww'D@�
151662,153138,FS-380214,FED,FS-FIRESTAT,FS,USCOARF,Arapaho & Roosevelt National Forests/Pawnee National Grassland,210,Arapaho-Roosevelt National Forest,48,,4432,BIG ELK,CO-ARF-238,Big Elk,CO4028710541720020717,BIG ELK,,2002,2452472.5,198,1445,2,Equipment Use,2452482.5,208,1800,4348,F,40.28555556,-105.3822222,5,USFS,CO,69,69,Larimer,��/TvXZ����$D@�/TvXZ����$D@|�/TvXZ����$D@�
326723,334051,W-125412,FED,DOI-WFMI,BLM,USCOMRD,Southwest District,COMRD,"Western Slope Center, Montrose",,,A9P8,CAMPBELL,CO-UPD-076,Campbell,CO3841910856620040730,CAMPBELL,,2004,2453216.5,212,1455,1,Lightning,2453265.5,261,1700,4187,F,38.408,-108.6087,1,BLM,CO,Montrose,85,Montrose,��D���&[�XbX94C@�D���&[�XbX94C@|�D���&[�XbX94C@�
1565331,201431569,FS-1509492,FED,FS-FIRESTAT,FS,USCOPSF,Pike and San Isabel National Forest,212,Pike San Isabel National Forest,7,176,GP8W,LOWER NORTH FORK,CO-JEX-000176,Lower North Fork Fire,CO3943610521720120326,LOWER NORTH FORK FIRE,,2012,2456012.5,86,1439,9,Miscellaneous,2456036.5,110,1800,4142,F,39.43583333,-105.2169444,14,MISSING/NOT SPECIFIED,CO,59,59,Jefferson,�T��j�MZ��m�bɷC@T��j�MZ��m�bɷC@|T��j�MZ��m�bɷC@�
154324,155845,FS-383145,FED,FS-FIRESTAT,FS,USCOPSF,Pike and San Isabel National Forest,212,Pike San Isabel National Forest,41,,5881,SCHOONOVER,CO-PSF-283,SCHOONOVER,CO3923710521920020522,SCHOONOVER,,2002,2452416.5,142,1200,1,Lightning,2452421.5,147,1800,4085,F,39.25,-105.1916667,13,STATE OR PRIVATE,CO,,,,���GDDLZ��C@��GDDLZ��C@|��GDDLZ��C@�
322111,328950,W-95471,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,V970,SCANDARD,CO-CRD-393,Scandard,CO3976410822120000722,SCANDARD,,2000,2451747.5,204,1538,1,Lightning,2451752.5,209,1800,4030,F,39.775,-108.2229,1,BLM,CO,Rio Blanco,103,Rio Blanco,�Б\�C[�83333�C@Б\�C[�83333�C@|Б\�C[�83333�C@�
392813,426404,SFO-CO0302028,NONFED,ST-NASF,ST/C&L,USCOLJDS,LaJunta District,COLJDS,CSFS-LaJunta District,,302028,,,,,,,,2003,2452876.5,237,,13,Missing/Undefined,,,,4000,F,38.05026591,-102.6015995,14,MISSING/NOT SPECIFIED,CO,Prowers,99,Prowers,������Y���oC@�����Y���oC@|�����Y���oC@�
682522,759864,CO_10990,NONFED,ST-COCOS,ST/C&L,USCOPWX,Prowers County,COPWX,Prowers County,,76612,,,,,CO3827610255319940723,UNNAMED,,1994,2449556.5,204,,4,Campfire,,,,4000,F,38.25352,-102.71247,14,MISSING/NOT SPECIFIED,CO,,,,�`X���Y��p�Ws C@`X���Y��p�Ws C@|`X���Y��p�Ws C@�
1458198,20024454,FS-1494328,FED,FS-FIRESTAT,FS,USCOPSF,Pike and San Isabel National Forest,212,Pike & San Isabel National Forests,44,44,F4WW,DUCKETT,CO-PSF-000801,Duckett,CO3823310568320110612,DUCKETT,,2011,2455724.5,163,1511,9,Miscellaneous,,,,4000,F,38.2575,-105.6661111,5,USFS,CO,,,,��<~��jZ�0\��� C@�<~��jZ�0\��� C@|�<~��jZ�0\��� C@�
219969,223353,W-34140,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,E213,RED WASH,,,CO4072810796819930930,RED WASH,,1993,2449260.5,273,1600,5,Debris Burning,2449262.5,275,1800,3940,F,40.7166,-108.0173,1,BLM,CO,,,,� �uq[�((~��[D@ �uq[�((~��[D@| �uq[�((~��[D@�
322786,329631,W-112937,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,V941,N BARCUS,CO-WRD-432,North Barcus,CO4009610841220020730,NORTH BARCUS,,2002,2452485.5,211,1317,1,Lightning,2452492.5,218,1800,3906,F,40.0983,-108.4351,1,BLM,CO,Rio Blanco,103,Rio Blanco,�T����[�8�*�D@T����[�8�*�D@|T����[�8�*�D@�
292186,297702,W-341699,FED,DOI-WFMI,BIA,USCOUMA,Ute Mountain Ute Agency,COUMA,Ute Mountain Ute Agency,95,,,PONY,CO-UMA-095,PONY,CO3719710855820000802,PONY,,2000,2451758.5,215,725,1,Lightning,2451774.5,231,1800,3888,F,37.2014,-108.5868,2,BIA,CO,,,,��R�!�%[���yǙB@�R�!�%[���yǙB@|�R�!�%[���yǙB@�
1062371,1274755,FS-394552,FED,FS-FIRESTAT,FS,USCOARF,Arapaho & Roosevelt National Forests/Pawnee National Grassland,210,Arapaho-Roosevelt National Forest,57,,AX2F,OVERLAND,CO-BLX-116,Overland,CO4013210535120031030,OVERLAND,,2003,2452942.5,303,530,9,Miscellaneous,2452962.5,323,1500,3869,F,40.12694444,-105.3977778,13,STATE OR PRIVATE,CO,13,13,Boulder,�8�0uYZ��%�?D@8�0uYZ��%�?D@|8�0uYZ��%�?D@�
222663,226100,W-28097,FED,DOI-WFMI,BLM,USCOMRD,Southwest District,COMRD,"Western Slope Center, Montrose",,,V241,WAKE,,,CO3886410767219940704,WAKE,,1994,2449537.5,185,1329,1,Lightning,2449541.5,189,1800,3848,F,38.85,-107.6839,1,BLM,CO,,,,��n���Z������lC@�n���Z������lC@|�n���Z������lC@�
90403,91409,FS-316246,FED,FS-FIRESTAT,FS,USCOSJF,San Juan National Forest,213,San Juan National Forest,67,,,DISAPPOINTMENT,,,CO3779910856319960720,DISAPPOINTMENT,,1996,2450284.5,202,1100,1,Lightning,2450290.5,208,1800,3840,F,37.81388889,-108.5725,5,USFS,CO,,,,"�p=
ף$[�`�ڂ-�B@p=
ף$[�`�ڂ-�B@|p=
ף$[�`�ڂ-�B@�"
1066100,1300942,ICS209_2006_CO-HUX-00026,INTERAGCY,IA-ICS209,IA,USCOPBC,Pueblo Interagency Dispatch Center,COPBC,Pueblo Interagency Dispatch Center,,,,MAURICIO CANYON ,CO-HUX-00026,MAURICIO CANYON ,CO3739910480620060107,MAURICIO CANYON,,2006,2453741.5,6,1100,13,Missing/Undefined,2453759.5,24,2200,3825,F,37.391667,-104.821111,8,PRIVATE,CO,HUERFANO/LAS ANIMAS,71,Las Animas,"���&�4Z���$""�B@��&�4Z���$""�B@|��&�4Z���$""�B@�"
221665,225061,W-27757,FED,DOI-WFMI,BLM,USCOGJD,Northwest District,COGJD,"Western Slope Center, Grand Junction",,,E714,TWO ROAD,,,CO3920910901919940712,TWO ROAD,,1994,2449545.5,193,1550,1,Lightning,2449549.5,197,1800,3625,F,39.2166,-108.9007,1,BLM,CO,,,,�t���9[�((~���C@t���9[�((~���C@|t���9[�((~���C@�
351601,361176,W-592598,FED,DOI-WFMI,NPS,USCODSP,Dinosaur National Monument,CODSP,Dinosaur National Park,27,,E4P6,MELLEN,CO-WRD-365,MELLEN,CO4020910894720090807,MELLEN,,2009,2455050.5,219,1234,1,Lightning,2455058.5,227,2000,3603,F,40.1591,-108.9496,1,BLM,CO,,,,�?�<[��e�c]D@?�<[��e�c]D@|?�<[��e�c]D@�
323650,330512,W-526458,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,CYG2,DIVIDE,CO-MFX-0393,Divide,CO4083710771520060713,DIVIDE,,2006,2453929.5,194,1105,1,Lightning,2453935.5,200,1800,3550,F,40.8425,-107.7456,8,PRIVATE,CO,Moffat,81,Moffat,"�p����Z��p=
�kD@p����Z��p=
�kD@|p����Z��p=
�kD@�"
323997,330866,W-547501,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,DX2D,LONE TREE,CO-LSD-597,Lone Tree,CO4044010819520070822,LONE TREE,,2007,2454334.5,234,1915,1,Lightning,2454336.5,236,1500,3536,F,40.4789,-108.197,1,BLM,CO,Moffat,81,Moffat,��S㥛[�_�L=D@�S㥛[�_�L=D@|�S㥛[�_�L=D@�
1721803,201940009,ICS209_2012-CO-RMP-975,INTERAGCY,IA-ICS209,NPS,USCORMP,Rocky Mountain National Park,CORMP,Rocky Mountain National Park,,,,FERN LAKE,CO-RMP-975,Fern Lake,CO4036110556320121009,FERN LAKE,,2012,2456209.5,283,1400,13,Missing/Undefined,,,,3498,F,40.361111,-105.563333,3,NPS,CO,Larimer,69,Larimer,"�x�ڥdZ�����8.D@x�ڥdZ�����8.D@|x�ڥdZ�����8.D@�"
323593,330455,W-523383,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,CP8K,THOMAS,CO-LSD-224,THOMAS,CO4062010874320060613,THOMAS,,2006,2453899.5,164,1429,1,Lightning,2453907.5,172,1800,3347,F,40.6244,-108.7647,1,BLM,CO,Moffat,81,Moffat,��D��0[����V�OD@�D��0[����V�OD@|�D��0[����V�OD@�
364913,375940,FWS-2001COBPR6965,FED,FWS-FMIS,FWS,USCOBPR,Browns Park National Wildlife Refuge,COBPR,Brown's Park National Wildlife Refuge,,,6965,ECKLUND CX,CO-LSD-348,Ecklund Complex,CO4066110894720010717,ECKLUND,ECKLUND COMPLEX,2001,2452107.5,198,1315,1,Lightning,2452187.5,278,1200,3239,F,40.6459,-108.9584,3,NPS,CO,,,,� �lV=[�H>�٬RD@ �lV=[�H>�٬RD@| �lV=[�H>�٬RD@�
1644494,201772566,W-657547,FED,DOI-WFMI,BLM,USCORGD,Royal Gorge Field Office,COCCD,Front Range Center,,,HJ8S,ROYAL GORGE,CO-RGD-000328,Royal Gorge,CO3845410535020130611,ROYAL GORGE,,2013,2456454.5,162,1240,9,Miscellaneous,2456482.5,190,900,3218,F,38.4539,-105.3503,1,BLM,CO,Fremont,43,Fremont,�x��PkVZ���+e:C@x��PkVZ���+e:C@|x��PkVZ���+e:C@�
326346,333664,W-97075,FED,DOI-WFMI,BLM,USCOMRD,Southwest District,COMRD,"Western Slope Center, Montrose",,,V276,HAMILTON,CO-MRD-V276,HAMILTON,CO3799110852420000806,HAMILTON,,2000,2451762.5,219,1407,1,Lightning,2451771.5,228,1430,3211,F,37.9805,-108.5479,1,BLM,CO,San Miguel,113,San Miguel,��^)�#[�8�$��B@�^)�#[�8�$��B@|�^)�#[�8�$��B@�
1066080,1300917,ICS209_2006_CO-FTX-6118,INTERAGCY,IA-ICS209,IA,USCOFTC,Fort Collins Interagency Dispatch Center,COFTC,Fort Collins Interagency Dispatch Center,,,,I-76,CO-FTX-6118,I-76,,,,2006,2453931.5,196,1253,13,Missing/Undefined,2453931.5,196,1800,3200,F,40.568889,-103.205556,11,COUNTY,CO,Logan,75,Logan,��_Z�'�Y���Z�HD@�_Z�'�Y���Z�HD@|�_Z�'�Y���Z�HD@�
64532,65194,FS-289840,FED,FS-FIRESTAT,FS,USCOWRF,White River National Forest,215,White River National Forest,57,,,UTE CREEK,,,CO3996710746719940712,UTE CREEK,,1994,2449545.5,193,900,1,Lightning,2449560.5,208,1400,3190,F,39.965,-107.475,5,USFS,CO,,,,�dffff�Z��Q���C@dffff�Z��Q���C@|dffff�Z��Q���C@�
351612,361187,W-261465,FED,DOI-WFMI,NPS,USCOGSP,Great Sand Dunes National Park and Preserve,COGSP,Great Sand Dunes National Monument,1,,,SAND,CO-GSP-25131,Sand Dunes,CO3771310553120000418,SAND,,2000,2451652.5,109,1330,5,Debris Burning,2451654.5,111,1800,3124.5,F,37.665,-105.5764,8,PRIVATE,CO,,,,��ZӼ�dZ���Q��B@�ZӼ�dZ���Q��B@|�ZӼ�dZ���Q��B@�
1360564,15001332,ICS209_2002_CO-DOD-0368,INTERAGCY,IA-ICS209,DOD,USCODDQ,Department of Defense,CODOD,Department of Defense,,,,PINYON CANYON COMPLEX,CO-DOD-0368,PINYON CANYON COMPLEX,,,PINYON CANYON COMPLEX,2002,2452427.5,153,1400,1,Lightning,,,,3090,F,37.609167,-103.724722,14,MISSING/NOT SPECIFIED,CO,LAS ANIMAS,71,Las Animas,"�D,b�a�Y��f+/��B@D,b�a�Y��f+/��B@|D,b�a�Y��f+/��B@�"
1065686,1300107,ICS209_2009_CO-BLX-9008,INTERAGCY,IA-ICS209,IA,USCOFTC,Fort Collins Interagency Dispatch Center,COFTC,Fort Collins Interagency Dispatch Center,,,,OLDE STAGE FIRE,CO-BLX-9008,OLDE STAGE FIRE,,,,2009,2454838.5,7,1130,13,Missing/Undefined,,,,3008,F,40.098611,-105.098611,11,COUNTY,CO,Boulder,13,Boulder,����OFZ�XI�D@���OFZ�XI�D@|���OFZ�XI�D@�
392816,426407,SFO-CO0302033,NONFED,ST-NASF,ST/C&L,USCOLJDS,LaJunta District,COLJDS,CSFS-LaJunta District,,302033,,,,,,,,2003,2452839.5,200,,13,Missing/Undefined,,,,3000,F,38.05943965,-102.5455889,14,MISSING/NOT SPECIFIED,CO,Prowers,99,Prowers,�������Y�k췛C@������Y�k췛C@|������Y�k췛C@�
1360726,15001517,ICS209_2001_CO-DOD-024,INTERAGCY,IA-ICS209,DOD,USCODDQ,Department of Defense,CODOD,Department of Defense,,,,BEAR SPRINGS,CO-DOD-024,Bear Springs,,,,2001,2452090.5,181,,1,Lightning,,,,3000,F,37.56666666,-103.95,14,MISSING/NOT SPECIFIED,CO,,,,�������Y��7z���B@������Y��7z���B@|������Y��7z���B@�
1458070,20024323,FS-1495353,FED,FS-FIRESTAT,FS,USCOARF,Arapaho & Roosevelt National Forests/Pawnee National Grassland,210,Arapaho & Roosevelt National For,10,1096,F1Y6,CRYSTAL,CO-LRX-1096,Crystal Fire,CO4053710538120110401,CRYSTALFIRE,,2011,2455652.5,91,2025,5,Debris Burning,2455671.5,110,,2939,F,40.53722222,-105.3811111,13,STATE OR PRIVATE,CO,,,,��e�dXZ��ʜ��DD@�e�dXZ��ʜ��DD@|�e�dXZ��ʜ��DD@�
323410,330270,W-501934,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,BY7D,PACK TRAIL,CO-WRD-239,Pack Trail WFU,CO4005610807720050707,PACK TRAIL WFU,,2005,2453558.5,188,1115,1,Lightning,2453619.5,249,1200,2896,F,40.0461,-108.1062,1,BLM,CO,Rio Blanco,103,Rio Blanco,"�p���[�H,Ԛ�D@p���[�H,Ԛ�D@|p���[�H,Ԛ�D@�"
326681,334006,W-123620,FED,DOI-WFMI,BLM,USCOMRD,Southwest District,COMRD,"Western Slope Center, Montrose",,,A6XW,MCGRUDER,CO-UPD-000058,McGruder,CO3895110784320040703,MCGRUDER,,2004,2453189.5,185,1440,1,Lightning,2453195.5,191,1150,2806,F,38.9314,-107.8534,1,BLM,CO,Delta,29,Delta,����Z�P�}8wC@���Z�P�}8wC@|���Z�P�}8wC@�
351744,361345,W-253918,FED,DOI-WFMI,NPS,USCOMVP,Mesa Verde National Park,COMVP,Mesa Verde National Park,63,,,MOCCASIN,CO-MVP-136,Balcony House Complex,CO3717510843620030715,MOCCASIN,BALCONY HOUSE COMPLEX,2003,2452835.5,196,1700,1,Lightning,2452859.5,220,1000,2744,F,37.1678,-108.4515,3,NPS,CO,,,,"�4�A`�[�p""lxz�B@4�A`�[�p""lxz�B@|4�A`�[�p""lxz�B@�"
1178531,1429700,FS-1487380,FED,FS-FIRESTAT,FS,USCOGMF,Grand Mesa/Uncompahgre/Gunnison National Forest,204,"Grand Mesa, Uncompahgre and Gunnison National Forests",14,,FED5,BEAVER,CO-UPD-032,Beaver,CO3812310818320100522,BEAVER,,2010,2455338.5,142,1510,9,Miscellaneous,2455350.5,154,1647,2608,F,38.1158333,-108.196667,5,USFS,CO,113,113,San Miguel,��L/1�[���%��C@�L/1�[���%��C@|�L/1�[���%��C@�
223181,226625,W-1526,FED,DOI-WFMI,BLM,USCOMRD,Southwest District,COMRD,"Western Slope Center, Montrose",,,E297,BRAMIERS,CO-MRD-E297,BRAMIERS,CO3816910855919990627,BRAMIERS,,1999,2451356.5,178,1250,1,Lightning,2451371.5,193,1200,2607,F,38.1678,-108.4734,1,BLM,CO,Montrose,85,Montrose,"�H{�/L[�p""lxzC@H{�/L[�p""lxzC@|H{�/L[�p""lxzC@�"
351718,361307,W-253827,FED,DOI-WFMI,NPS,USCOMVP,Mesa Verde National Park,COMVP,Mesa Verde National Park,153,,,LONG MESA,CO-MVP-27006,Long Mesa,CO3720010848720020729,LONG MESA,,2002,2452484.5,210,1300,1,Lightning,2452497.5,223,1800,2601,F,37.1833,-108.4173,3,NPS,CO,,,,��'�[����_v�B@�'�[����_v�B@|�'�[����_v�B@�
